2024-03-21 16:20:43,462 INFO    StreamThr :1773815 [internal.py:wandb_internal():86] W&B internal server running at pid: 1773815, started at: 2024-03-21 16:20:43.462210
2024-03-21 16:20:47,157 INFO    wandb-upload_0:1773815 [upload_job.py:push():131] Uploaded file /tmp/tmputf8ppjdwandb/bkvxo8ul-wandb-metadata.json
2024-03-21 16:20:48,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/output.log
2024-03-21 16:20:49,022 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:20:49,024 DEBUG   SenderThread:1773815 [sender.py:send():378] send: exit
2024-03-21 16:20:49,024 INFO    SenderThread:1773815 [sender.py:send_exit():585] handling exit code: 1
2024-03-21 16:20:49,024 INFO    SenderThread:1773815 [sender.py:send_exit():587] handling runtime: 4
2024-03-21 16:20:49,024 INFO    SenderThread:1773815 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-21 16:20:49,024 INFO    SenderThread:1773815 [sender.py:send_exit():593] send defer
2024-03-21 16:20:49,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,025 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-21 16:20:49,025 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,025 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-21 16:20:49,025 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 1
2024-03-21 16:20:49,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,025 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-21 16:20:49,025 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,025 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-21 16:20:49,025 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 2
2024-03-21 16:20:49,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,025 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-21 16:20:49,025 INFO    HandlerThread:1773815 [system_monitor.py:finish():203] Stopping system monitor
2024-03-21 16:20:49,026 DEBUG   SystemMonitor:1773815 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-21 16:20:49,026 DEBUG   SystemMonitor:1773815 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-21 16:20:49,026 DEBUG   SystemMonitor:1773815 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-21 16:20:49,026 INFO    HandlerThread:1773815 [interfaces.py:finish():202] Joined cpu monitor
2024-03-21 16:20:49,026 INFO    HandlerThread:1773815 [interfaces.py:finish():202] Joined disk monitor
2024-03-21 16:20:49,047 INFO    HandlerThread:1773815 [interfaces.py:finish():202] Joined gpu monitor
2024-03-21 16:20:49,047 INFO    HandlerThread:1773815 [interfaces.py:finish():202] Joined memory monitor
2024-03-21 16:20:49,047 INFO    HandlerThread:1773815 [interfaces.py:finish():202] Joined network monitor
2024-03-21 16:20:49,047 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,047 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-21 16:20:49,047 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 3
2024-03-21 16:20:49,047 DEBUG   SenderThread:1773815 [sender.py:send():378] send: stats
2024-03-21 16:20:49,047 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,047 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-21 16:20:49,047 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,047 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-21 16:20:49,047 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 4
2024-03-21 16:20:49,047 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,048 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-21 16:20:49,048 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,048 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-21 16:20:49,048 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 5
2024-03-21 16:20:49,048 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,048 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-21 16:20:49,048 DEBUG   SenderThread:1773815 [sender.py:send():378] send: summary
2024-03-21 16:20:49,048 INFO    SenderThread:1773815 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-21 16:20:49,048 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,048 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-21 16:20:49,048 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 6
2024-03-21 16:20:49,048 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,048 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-21 16:20:49,049 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,049 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-21 16:20:49,051 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:20:49,096 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/wandb-summary.json
2024-03-21 16:20:49,267 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 7
2024-03-21 16:20:49,268 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:49,268 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-21 16:20:49,269 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:49,269 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-21 16:20:50,024 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-21 16:20:50,097 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/config.yaml
2024-03-21 16:20:50,097 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/output.log
2024-03-21 16:20:50,151 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 8
2024-03-21 16:20:50,151 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: poll_exit
2024-03-21 16:20:50,152 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:50,152 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-21 16:20:50,152 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:50,152 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-21 16:20:50,152 INFO    SenderThread:1773815 [job_builder.py:build():298] Attempting to build job artifact
2024-03-21 16:20:50,152 INFO    SenderThread:1773815 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-21 16:20:50,165 INFO    SenderThread:1773815 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-21 16:20:50,182 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 9
2024-03-21 16:20:50,183 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:50,183 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-21 16:20:50,183 DEBUG   SenderThread:1773815 [sender.py:send():378] send: artifact
2024-03-21 16:20:51,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-21 16:20:51,097 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/output.log
2024-03-21 16:20:51,539 INFO    wandb-upload_0:1773815 [upload_job.py:push():86] Skipped uploading /home/eiden/.local/share/wandb/artifacts/staging/tmpz9g8tujs
2024-03-21 16:20:51,832 INFO    wandb-upload_1:1773815 [upload_job.py:push():89] Uploaded file /home/eiden/.local/share/wandb/artifacts/staging/tmpiwvt7ldo
2024-03-21 16:20:56,028 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 16:20:58,766 INFO    SenderThread:1773815 [sender.py:send_artifact():1443] sent artifact job-https___github.com_dablro12_-Challenge-AI_SPARK.git_train_run.py - {'id': 'QXJ0aWZhY3Q6NzY1MTIyODIy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0ODY5NjM0Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzY1MDcxNjc1', 'versionIndex': 6}}}
2024-03-21 16:20:58,766 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:58,766 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-21 16:20:58,766 INFO    SenderThread:1773815 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-21 16:20:58,766 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:20:59,099 INFO    SenderThread:1773815 [dir_watcher.py:finish():388] scan: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files
2024-03-21 16:20:59,100 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/config.yaml config.yaml
2024-03-21 16:20:59,100 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/wandb-metadata.json wandb-metadata.json
2024-03-21 16:20:59,100 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/output.log output.log
2024-03-21 16:20:59,100 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/conda-environment.yaml conda-environment.yaml
2024-03-21 16:20:59,101 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/requirements.txt requirements.txt
2024-03-21 16:20:59,101 INFO    SenderThread:1773815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/wandb-summary.json wandb-summary.json
2024-03-21 16:20:59,101 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 10
2024-03-21 16:20:59,101 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: poll_exit
2024-03-21 16:20:59,101 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:20:59,104 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-21 16:20:59,105 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:20:59,106 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-21 16:20:59,106 INFO    SenderThread:1773815 [file_pusher.py:finish():172] shutting down file pusher
2024-03-21 16:20:59,583 INFO    wandb-upload_0:1773815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/config.yaml
2024-03-21 16:20:59,687 INFO    wandb-upload_1:1773815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/output.log
2024-03-21 16:20:59,804 INFO    wandb-upload_2:1773815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/conda-environment.yaml
2024-03-21 16:20:59,809 INFO    wandb-upload_3:1773815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/requirements.txt
2024-03-21 16:20:59,824 INFO    wandb-upload_4:1773815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/wandb-summary.json
2024-03-21 16:21:00,025 INFO    Thread-11 :1773815 [sender.py:transition_state():613] send defer: 11
2024-03-21 16:21:00,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:21:00,025 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-21 16:21:00,025 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:21:00,025 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-21 16:21:00,025 INFO    SenderThread:1773815 [file_pusher.py:join():178] waiting for file pusher
2024-03-21 16:21:00,025 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 12
2024-03-21 16:21:00,025 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:21:00,026 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-21 16:21:00,026 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:21:00,026 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-21 16:21:00,026 INFO    SenderThread:1773815 [file_stream.py:finish():595] file stream finish called
2024-03-21 16:21:00,030 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-21 16:21:00,218 INFO    SenderThread:1773815 [file_stream.py:finish():599] file stream finish is done
2024-03-21 16:21:00,218 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 13
2024-03-21 16:21:00,218 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: poll_exit
2024-03-21 16:21:00,218 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:21:00,218 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-21 16:21:00,218 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:21:00,218 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-21 16:21:00,218 INFO    SenderThread:1773815 [sender.py:transition_state():613] send defer: 14
2024-03-21 16:21:00,218 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: defer
2024-03-21 16:21:00,218 INFO    HandlerThread:1773815 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-21 16:21:00,218 DEBUG   SenderThread:1773815 [sender.py:send():378] send: final
2024-03-21 16:21:00,219 DEBUG   SenderThread:1773815 [sender.py:send():378] send: footer
2024-03-21 16:21:00,219 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: defer
2024-03-21 16:21:00,219 INFO    SenderThread:1773815 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-21 16:21:00,219 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-21 16:21:00,219 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: poll_exit
2024-03-21 16:21:00,219 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-21 16:21:00,219 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: server_info
2024-03-21 16:21:00,219 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: poll_exit
2024-03-21 16:21:00,219 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: get_summary
2024-03-21 16:21:00,220 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: server_info
2024-03-21 16:21:00,220 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-21 16:21:00,221 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-21 16:21:00,221 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: job_info
2024-03-21 16:21:00,431 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: job_info
2024-03-21 16:21:00,431 INFO    MainThread:1773815 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-21 16:21:00,431 INFO    MainThread:1773815 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-21 16:21:00,432 INFO    MainThread:1773815 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-21 16:21:00,432 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: shutdown
2024-03-21 16:21:00,432 INFO    HandlerThread:1773815 [handler.py:finish():869] shutting down handler
2024-03-21 16:21:01,221 INFO    WriterThread:1773815 [datastore.py:close():296] close: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/run-9xic79k7.wandb
2024-03-21 16:21:01,431 INFO    SenderThread:1773815 [sender.py:finish():1521] shutting down sender
2024-03-21 16:21:01,431 INFO    SenderThread:1773815 [file_pusher.py:finish():172] shutting down file pusher
2024-03-21 16:21:01,432 INFO    SenderThread:1773815 [file_pusher.py:join():178] waiting for file pusher
